id,title,franquicia,genres
9271,Virtuosity,,"['Action', 'Crime', 'Science Fiction', 'Thriller']"
2064,While You Were Sleeping,,"['Comedy', 'Drama', 'Romance']"
19855,The War,,['Drama']
60855,Double Happiness,,"['Comedy', 'Romance']"
236,Muriel's Wedding,,"['Drama', 'Comedy', 'Romance']"
48287,The Baby-Sitters Club,,"['Comedy', 'Drama', 'Family']"
3049,Ace Ventura: Pet Detective,Ace Ventura Collection,"['Comedy', 'Mystery']"
2759,"The Adventures of Priscilla, Queen of the Desert",,"['Drama', 'Comedy']"
12635,Backbeat,,"['Drama', 'Music']"
10497,Bitter Moon,,"['Thriller', 'Drama', 'Romance']"
11382,Bullets Over Broadway,,"['Action', 'Comedy', 'Thriller']"
9331,Clear and Present Danger,The Jack Ryan Collection,"['Action', 'Drama', 'Thriller']"
10731,The Client,,"['Drama', 'Thriller', 'Crime', 'Mystery']"
10464,"Corrina, Corrina",,"['Comedy', 'Drama', 'Family', 'Romance']"
34152,Crooklyn,,"['Comedy', 'Drama']"
9495,The Crow,The Crow Collection,"['Fantasy', 'Action', 'Thriller']"
29973,Cobb,,['Drama']
888,The Flintstones,The Flintstones (Live-Action) Collection,"['Fantasy', 'Comedy', 'Family']"
13,Forrest Gump,,"['Comedy', 'Drama', 'Romance']"
712,Four Weddings and a Funeral,,"['Comedy', 'Drama', 'Romance']"
16295,Higher Learning,,"['Romance', 'Drama', 'Crime']"
48992,I Like It Like That,,"['Comedy', 'Drama', 'Romance']"
10879,I Love Trouble,,"['Action', 'Comedy', 'Romance']"
10660,It Could Happen to You,,"['Comedy', 'Drama', 'Romance']"
10714,The Jungle Book,,"['Adventure', 'Drama', 'Family']"
41647,"The Wonderful, Horrible Life of Leni Riefenstahl",,"['Documentary', 'Foreign']"
8587,The Lion King,The Lion King Collection,"['Family', 'Animation', 'Drama']"
1689,Little Buddha,,"['Drama', 'History']"
11596,New Nightmare,A Nightmare on Elm Street Collection,"['Horror', 'Thriller', 'Mystery', 'Fantasy']"
854,The Mask,The Mask Collection,"['Romance', 'Comedy', 'Crime', 'Fantasy']"
9359,Maverick,,"['Action', 'Adventure', 'Comedy', 'Drama', 'Western']"
23333,Mrs. Parker and the Vicious Circle,,['Drama']
36593,The Naked Gun 33⅓: The Final Insult,Naked Gun Collection,"['Comedy', 'Crime']"
12280,The Paper,,"['Comedy', 'Drama']"
2788,Reality Bites,,['Drama']
10427,Red Rock West,,"['Crime', 'Drama', 'Thriller']"
11011,Ri¢hie Ri¢h,Richie Rich Collection,"['Comedy', 'Family']"
49803,Safe Passage,,['Drama']
8987,The River Wild,,"['Action', 'Adventure', 'Crime', 'Thriller']"
1637,Speed,Speed Collection,"['Action', 'Adventure', 'Crime']"
15128,Speechless,,"['Comedy', 'Romance']"
8831,Timecop,Timecop Collection,"['Thriller', 'Science Fiction', 'Action', 'Crime']"
36955,True Lies,,"['Action', 'Thriller']"
10449,When a Man Loves a Woman,,"['Drama', 'Romance']"
10395,Wolf,,['Fantasy']
12160,Wyatt Earp,,"['Drama', 'Action', 'Western']"
40480,Bad Company,,"['Action', 'Crime', 'Romance', 'Thriller']"
52038,A Man of No Importance,,"['Comedy', 'Drama']"
29444,S.F.W.,,"['Comedy', 'Drama']"
26352,A Low Down Dirty Shame,,"['Action', 'Comedy', 'Crime']"
39953,"Boys Life: Three Stories of Love, Lust, and Liberation",,['Drama']
41580,Colonel Chabert,,['Drama']
315,"Faster, Pussycat! Kill! Kill!",,"['Action', 'Crime']"
22067,Jason's Lyric,,"['Crime', 'Drama', 'Romance']"
18242,The Secret Adventures of Tom Thumb,,"['Animation', 'Science Fiction']"
11667,Street Fighter,Street Fighter,"['Action', 'Adventure', 'Thriller']"
32502,Coldblooded,,"['Action', 'Comedy']"
267188,Desert Winds,,[]
28732,Fall Time,,"['Action', 'Adventure', 'Crime', 'Drama', 'Thriller']"
75555,The Fear,Fear Collection,"['Horror', 'Thriller']"
42981,Frank and Ollie,,['Documentary']
278939,Girl in the Cadillac,,"['Romance', 'Adventure', 'Crime', 'Drama']"
291731,Homage,,"['Thriller', 'Drama']"
226229,Mirage,,"['Action', 'Thriller']"
203119,Open Season,,['Comedy']
172923,Dos Crímenes,,[]
316098,Brother Minister: The Assassination of Malcolm X,,['Documentary']
8011,Highlander: The Final Dimension,Highlander Collection,"['Action', 'Fantasy', 'Science Fiction']"
171857,Federal Hill,,[]
2654,In the Mouth of Madness,,"['Horror', 'Mystery', 'Thriller']"
18069,8 Seconds,,"['Drama', 'Romance']"
19092,Above the Rim,,"['Crime', 'Drama']"
2758,Addams Family Values,Addams Family Collection,"['Comedy', 'Family', 'Fantasy']"
38129,Martin Lawrence: You So Crazy,,['Comedy']
10436,The Age of Innocence,,"['Drama', 'Romance']"
13595,Airheads,,"['Comedy', 'Crime', 'Music']"
46094,The Air Up There,,"['Comedy', 'Family']"
9409,Another Stakeout,Stakeout Collection,"['Action', 'Comedy']"
11853,Bad Girls,,"['Action', 'Adventure', 'Comedy', 'Drama', 'Western']"
16771,Barcelona,,"['Comedy', 'Drama', 'Romance']"
46924,Being Human,,"['Drama', 'Comedy', 'Fantasy']"
11041,The Beverly Hillbillies,,['Comedy']
306,Beverly Hills Cop III,Beverly Hills Cop Collection,"['Action', 'Comedy', 'Crime']"
14522,Black Beauty,,"['Action', 'Adventure', 'Drama', 'Family']"
26203,Blink,,"['Mystery', 'Crime', 'Drama', 'Thriller']"
178,Blown Away,,"['Drama', 'Action', 'Thriller']"
19819,Blue Chips,,['Drama']
57834,Blue Sky,,"['Drama', 'Romance']"
4722,Body Snatchers,,"['Horror', 'Science Fiction', 'Thriller']"
18215,Boxing Helena,,"['Drama', 'Romance']"
1607,A Bronx Tale,,"['Drama', 'Crime']"
26391,Cabin Boy,,['Comedy']
117553,Calendar Girl,,"['Drama', 'Comedy']"
6075,Carlito's Way,,"['Action', 'Crime', 'Drama', 'Thriller']"
11310,City Slickers II: The Legend of Curly's Gold,City Slickers Collection,"['Action', 'Comedy', 'Drama', 'Western']"
18658,Clean Slate,,"['Comedy', 'Thriller', 'Mystery']"
9350,Cliffhanger,,"['Action', 'Adventure', 'Thriller']"
9612,Coneheads,,"['Comedy', 'Science Fiction', 'Family']"
2124,Color of Night,,"['Drama', 'Mystery', 'Romance', 'Thriller']"
26261,Cops & Robbersons,,"['Action', 'Comedy', 'Family']"
19176,The Cowboy Way,,"['Western', 'Action', 'Comedy']"
49299,Dangerous Game,,['Drama']
11566,Dave,,['Comedy']
9571,Dazed and Confused,,"['Comedy', 'Drama']"
9739,Demolition Man,,"['Crime', 'Action', 'Science Fiction']"
24257,The Endless Summer 2,The Endless Summer Collection,['Documentary']
34444,Even Cowgirls Get the Blues,,"['Western', 'Drama', 'Comedy', 'Romance']"
26141,Fatal Instinct,,['Comedy']
10997,Farewell My Concubine,,['Drama']
50463,The Favor,,"['Drama', 'Comedy', 'Romance']"
10443,Fearless,,['Drama']
20239,Fear of a Black Hat,,['Comedy']
16297,With Honors,,"['Comedy', 'Drama']"
18551,Flesh and Bone,,"['Drama', 'Mystery', 'Romance']"
25440,Widows' Peak,,"['Comedy', 'Thriller', 'Mystery', 'Romance', 'Foreign']"
9024,For Love or Money,,"['Comedy', 'Romance']"
37233,The Firm,,"['Drama', 'Mystery', 'Thriller']"
1634,Free Willy,Free Willy Collection,"['Family', 'Adventure']"
13815,Fresh,,"['Crime', 'Drama', 'Thriller']"
5503,The Fugitive,The Fugitive / U.S. Marshals Collection,"['Adventure', 'Action', 'Thriller', 'Crime', 'Mystery']"
35588,Geronimo: An American Legend,,"['History', 'Action', 'Drama', 'Western']"
2087,The Getaway,,"['Drama', 'Action', 'Thriller']"
41579,Getting Even with Dad,,"['Family', 'Comedy', 'Crime']"
18620,Go Fish,,"['Drama', 'Romance']"
41006,A Good Man in Africa,,"['Comedy', 'Drama']"
4916,Guilty as Sin,,"['Drama', 'Thriller']"
2019,Hard Target,Hard Target Collection,"['Action', 'Adventure', 'Crime', 'Thriller']"
31642,Heaven & Earth,,"['History', 'War', 'Action', 'Drama']"
9255,Hot Shots! Part Deux,Hot Shots! Collection,"['Action', 'Comedy', 'War']"
26271,Live Nude Girls,,['Comedy']
10612,The Englishman Who Went Up a Hill But Came Down a Mountain,,"['Drama', 'Comedy', 'Romance']"
2259,The House of the Spirits,,"['Romance', 'Drama']"
16097,House Party 3,House Party Collection,['Comedy']
11934,The Hudsucker Proxy,,"['Comedy', 'Drama']"
106143,I'll Do Anything,,"['Comedy', 'Drama']"
12475,In the Army Now,,['Comedy']
9386,In the Line of Fire,,"['Action', 'Drama', 'Thriller', 'Crime', 'Mystery']"
7984,In the Name of the Father,,['Drama']
59930,The Inkwell,,"['Comedy', 'Drama', 'Romance']"
15765,What's Love Got to Do with It,,"['Drama', 'Music']"
31643,Jimmy Hollywood,,['Comedy']
6,Judgment Night,,"['Action', 'Thriller', 'Crime']"
329,Jurassic Park,Jurassic Park Collection,"['Adventure', 'Science Fiction']"
10909,Kalifornia,,"['Thriller', 'Crime']"
507,Killing Zoe,,"['Action', 'Crime', 'Drama', 'Thriller']"
34024,King of the Hill,,['Drama']
29918,Lassie,,"['Action', 'Adventure', 'Drama', 'Family']"
9593,Last Action Hero,,"['Adventure', 'Fantasy', 'Action', 'Comedy', 'Family']"
42580,Life With Mikey,,"['Comedy', 'Family']"
22317,Lightning Jack,,"['Action', 'Comedy', 'Western']"
1413,M. Butterfly,,"['Drama', 'Romance']"
12121,Made in America,,['Comedy']
2246,Malice,,"['Drama', 'Crime']"
10502,The Man without a Face,,['Drama']
10440,Manhattan Murder Mystery,,"['Comedy', 'Mystery']"
9516,Menace II Society,,"['Drama', 'Action', 'Crime']"
2320,Executive Decision,,"['Action', 'Adventure', 'Drama', 'Thriller']"
5879,In the Realm of the Senses,,"['Drama', 'Romance']"
83718,What Happened Was...,,"['Thriller', 'Comedy', 'Drama', 'Romance']"
11971,Much Ado About Nothing,,"['Drama', 'Comedy', 'Romance']"
2625,Mr. Jones,,"['Drama', 'Romance']"
31911,Mr. Wonderful,,"['Comedy', 'Romance']"
788,Mrs. Doubtfire,,"['Comedy', 'Drama', 'Family']"
21450,Naked,,"['Comedy', 'Drama']"
11231,The Next Karate Kid,The Karate Kid Collection,['Adventure']
41588,The New Age,,"['Comedy', 'Drama']"
10447,No Escape,,"['Action', 'Drama', 'Science Fiction', 'Thriller']"
31586,North,,"['Comedy', 'Drama', 'Family', 'Fantasy', 'Science Fiction']"
9300,Orlando,,"['Romance', 'Drama', 'Fantasy']"
9559,A Perfect World,,"['Crime', 'Drama', 'Thriller']"
9800,Philadelphia,,['Drama']
713,The Piano,,"['Drama', 'Romance']"
8291,Poetic Justice,,"['Drama', 'Romance']"
18133,The Program,,['Drama']
25557,The Puppet Masters,,"['Horror', 'Science Fiction', 'Thriller']"
22588,Radioland Murders,,"['Comedy', 'Crime', 'Drama', 'Music', 'Mystery', 'Romance']"
10872,The Ref,,['Comedy']
1245,The Remains of the Day,,"['Drama', 'Romance']"
11858,Renaissance Man,,"['Comedy', 'War']"
7007,Rising Sun,,"['Action', 'Drama', 'Thriller']"
10467,The Road to Wellville,,"['Comedy', 'Romance']"
5550,RoboCop 3,RoboCop Collection,"['Action', 'Adventure', 'Crime', 'Science Fiction', 'Thriller']"
8005,Robin Hood: Men in Tights,,['Comedy']
2088,Romeo Is Bleeding,,"['Action', 'Crime', 'Drama', 'Thriller']"
10412,Romper Stomper,,"['Action', 'Drama', 'Thriller']"
47889,Ruby in Paradise,,"['Drama', 'Romance']"
14534,Rudy,,['Drama']
56583,The Saint of Fort Washington,,['Drama']
41878,Savage Nights,,['Drama']
424,Schindler's List,,"['Drama', 'History', 'War']"
35233,The Scout,,"['Comedy', 'Drama']"
14291,Searching for Bobby Fischer,,['Drama']
103413,Second Best,,['Drama']
11236,The Secret Garden,The Secret Garden Collection,"['Drama', 'Family', 'Fantasy']"
11592,Serial Mom,,"['Comedy', 'Crime', 'Horror', 'Thriller']"
8850,The Shadow,The Shadow Collection,"['Adventure', 'Fantasy', 'Action', 'Thriller', 'Science Fiction']"
10445,Shadowlands,,"['Drama', 'Romance']"
695,Short Cuts,,"['Comedy', 'Drama']"
43535,A Simple Twist of Fate,,"['Drama', 'Family']"
12519,Sirens,,"['Comedy', 'Drama']"
23210,Six Degrees of Separation,,"['Mystery', 'Drama', 'Comedy']"
858,Sleepless in Seattle,,"['Comedy', 'Drama', 'Romance']"
867,Sliver,,"['Drama', 'Thriller']"
78,Blade Runner,Blade Runner Collection,"['Science Fiction', 'Drama', 'Thriller']"
13203,Son in Law,,"['Comedy', 'Drama', 'Romance']"
10442,So I Married an Axe Murderer,,"['Comedy', 'Crime', 'Romance']"
11074,Striking Distance,,"['Crime', 'Action', 'Mystery', 'Thriller']"
33367,Harem,,"['History', 'Drama', 'Romance']"
9607,Super Mario Bros.,,"['Adventure', 'Comedy', 'Family', 'Fantasy']"
17585,Surviving the Game,,"['Action', 'Adventure', 'Thriller', 'Crime']"
9057,Terminal Velocity,,"['Action', 'Thriller']"
20967,Thirty Two Short Films About Glenn Gould,,"['Drama', 'Music']"
10635,Threesome,,"['Comedy', 'Drama', 'Family', 'Romance']"
9479,The Nightmare Before Christmas,,"['Fantasy', 'Animation', 'Family']"
10057,The Three Musketeers,,"['Action', 'Adventure', 'Comedy']"
11969,Tombstone,,"['Action', 'Adventure', 'Drama', 'History', 'Western']"
41590,Trial by Jury,,"['Drama', 'Action', 'Thriller']"
319,True Romance,,"['Action', 'Thriller', 'Crime', 'Romance']"
26408,The War Room,,"['Documentary', 'History']"
15139,The Pagemaster,,"['Fantasy', 'Science Fiction', 'Family', 'Animation']"
161158,"Paris, France",,"['Drama', 'Comedy']"
218473,"The Beans of Egypt, Maine",,[]
85247,Killer,,"['Thriller', 'Drama', 'Romance']"
11446,Welcome to the Dollhouse,,"['Comedy', 'Drama']"
51980,Germinal,,"['Drama', 'Romance']"
24405,Chasers,,"['Comedy', 'Romance']"
11655,Cronos,,"['Drama', 'Horror', 'Thriller']"
11800,Naked in New York,,"['Comedy', 'Romance']"
8223,Kika,,"['Comedy', 'Drama']"
14587,Bhaji on the Beach,,"['Comedy', 'Drama']"
31504,Little Big League,,"['Comedy', 'Family']"
41653,The Slingshot,,['Drama']
53185,Wide Eyed and Legless,,"['TV Movie', 'Drama', 'Romance', 'Comedy']"
95743,Foreign Student,,"['Drama', 'Romance']"
23637,"Ciao, Professore!",,"['Comedy', 'Foreign']"
17600,Spanking the Monkey,,"['Comedy', 'Drama']"
10897,The Little Rascals,,"['Romance', 'Comedy', 'Family']"
349394,À la mode,,['Comedy']
21352,Andre,,"['Drama', 'Family', 'Adventure']"
68806,The Escort,,"['Thriller', 'Crime', 'Drama']"
37345,Princess Caraboo,,"['Comedy', 'Drama', 'History', 'Mystery']"
32562,The Celluloid Closet,,"['History', 'Documentary']"
47507,Café au Lait,,"['Drama', 'Comedy', 'Romance', 'Foreign']"
25403,Dear Diary,,"['Comedy', 'Drama']"
124304,I Don't Want to Talk About It,,"['Romance', 'Drama']"
9066,The Brady Bunch Movie,The Brady Bunch Collection,['Comedy']
771,Home Alone,Home Alone Collection,"['Comedy', 'Family']"
251,Ghost,,"['Fantasy', 'Drama', 'Thriller', 'Mystery', 'Romance']"
812,Aladdin,Aladdin Collection,"['Animation', 'Family', 'Comedy', 'Adventure', 'Fantasy', 'Romance']"
280,Terminator 2: Judgment Day,The Terminator Collection,"['Action', 'Thriller', 'Science Fiction']"
581,Dances with Wolves,,"['Adventure', 'Drama', 'Western']"
80350,Tough and Deadly,,"['Thriller', 'Action', 'Drama']"
268,Batman,Batman Collection,"['Fantasy', 'Action']"
274,The Silence of the Lambs,The Hannibal Lecter Anthology,"['Crime', 'Drama', 'Thriller']"
408,Snow White and the Seven Dwarfs,,"['Fantasy', 'Animation', 'Family']"
10020,Beauty and the Beast,Beauty and the Beast Collection,"['Romance', 'Family', 'Animation', 'Fantasy', 'Music']"
10895,Pinocchio,,"['Animation', 'Family']"
114,Pretty Woman,,"['Romance', 'Comedy']"
41043,Window to Paris,,"['Comedy', 'Drama', 'Fantasy']"
576,The Wild Bunch,,"['Adventure', 'Western']"
15477,Love and a .45,,"['Crime', 'Thriller']"
59146,The Wooden Man's Bride,,"['Drama', 'Foreign', 'Romance']"
124472,A Great Day in Harlem,,[]
30528,Bye Bye Love,,"['Comedy', 'Romance']"
7300,One Fine Day,,"['Comedy', 'Romance']"
10824,Candyman: Farewell to the Flesh,Candyman Collection,['Horror']
261246,Century,,"['Romance', 'Drama']"
275,Fargo,,"['Crime', 'Drama', 'Thriller']"
25059,Homeward Bound II: Lost in San Francisco,Homeward Bound Collection,"['Adventure', 'Comedy', 'Drama', 'Family']"
11827,Heavy Metal,Heavy Metal Collection,"['Animation', 'Science Fiction']"
8766,Hellraiser: Bloodline,Hellraiser Collection,"['Horror', 'Thriller', 'Science Fiction']"
23570,The Pallbearer,,"['Comedy', 'Romance']"
47333,Jane Eyre,,"['Drama', 'Romance']"
54850,Loaded,,"['Drama', 'Mystery', 'Thriller']"
51242,Bread and Chocolate,,"['Comedy', 'Foreign']"
10112,The Aristocats,,"['Animation', 'Comedy', 'Family', 'Adventure']"
4307,The Flower of My Secret,,"['Drama', 'Romance']"
46029,Two Much,,"['Comedy', 'Romance']"
32308,Ed,,"['Comedy', 'Family']"
88893,Scream of Stone,,"['Adventure', 'Drama', 'Documentary']"
52873,My Favorite Season,,['Drama']
123505,A Modern Affair,,[]
340210,Condition Red,,"['Thriller', 'Action', 'Drama']"
44281,Halfaouine: Boy of the Terraces,,"['Comedy', 'Drama']"
28121,A Thin Line Between Love and Hate,,"['Comedy', 'Thriller', 'Crime', 'Romance']"
12520,The Last Supper,,"['Comedy', 'Thriller', 'Crime', 'Drama']"
1592,Primal Fear,,"['Crime', 'Drama', 'Mystery', 'Thriller']"
166901,Rude,,[]
36447,Carried Away,,"['Drama', 'Romance']"
19042,All Dogs Go to Heaven 2,All Dogs Go to Heaven Collection,"['Romance', 'Animation', 'Family', 'Adventure', 'Fantasy']"
38884,Land and Freedom,,"['Drama', 'History', 'War', 'Romance']"
47449,Denise Calls Up,,['Comedy']
36259,Theodore Rex,,"['Fantasy', 'Science Fiction', 'Family']"
41852,A Family Thing,,"['Comedy', 'Drama']"
40926,Frisk,,"['Drama', 'Thriller']"
9099,Sgt. Bilko,,"['Comedy', 'Family']"
2021,Jack & Sarah,,"['Comedy', 'Drama', 'Romance']"
61752,Girl 6,,['Comedy']
10988,Diabolique,,"['Drama', 'Horror', 'Mystery', 'Thriller']"
11479,"Little Indian, Big City",,"['Adventure', 'Drama', 'Comedy', 'Family']"
398959,Roula,,"['Romance', 'Drama']"
287305,Peanuts – Die Bank zahlt alles,,['Comedy']
339428,Happy Weekend,,['Comedy']
12652,Nelly and Monsieur Arnaud,,"['Drama', 'Romance']"
10684,Courage Under Fire,,"['Drama', 'Thriller', 'Mystery', 'War']"
954,Mission: Impossible,Mission: Impossible Collection,"['Adventure', 'Action', 'Thriller']"
68445,Cold Fever,,"['Drama', 'Comedy']"
18989,Moll Flanders,,"['Drama', 'Romance']"
10801,The Superwife,,['Comedy']
54285,"301, 302",,"['Horror', 'Mystery', 'Thriller']"
8840,DragonHeart,DragonHeart Collection,['Fantasy']
278978,Und keiner weint mir nach,,['Drama']
124625,My Mother's Courage,,['Drama']
11107,Eddie,,"['Action', 'Comedy']"
16417,Yankee Zulu,,"['Drama', 'Comedy']"
70934,Billy's Holiday,,[]
10363,Purple Noon,,"['Crime', 'Drama', 'Thriller']"
161070,August,,"['Romance', 'Comedy', 'Drama']"
10539,James and the Giant Peach,,"['Adventure', 'Animation', 'Family']"
10543,Fear,,"['Drama', 'Thriller', 'Romance']"
18414,Kids in the Hall: Brain Candy,,['Comedy']
47502,Faithful,,"['Comedy', 'Crime', 'Drama']"
11902,Underground,,"['War', 'Drama', 'Comedy']"
27098,All Things Fair,,"['War', 'Drama', 'Romance']"
25087,Bloodsport II,Bloodsport Collection,"['Action', 'Thriller']"
5801,Pather Panchali,The Apu Collection,['Drama']
