id,title,franquicia,genres
896,The World of Apu,The Apu Collection,['Drama']
3065,Mystery Science Theater 3000: The Movie,,"['Comedy', 'Science Fiction']"
318177,Tarantella,,[]
2300,Space Jam,,"['Animation', 'Comedy', 'Drama', 'Family', 'Fantasy']"
8069,Barbarella,,['Science Fiction']
288173,Hostile Intentions,,"['Thriller', 'Action', 'Drama']"
187851,They Bite,,"['Comedy', 'Horror', 'Science Fiction']"
27768,Some Folks Call It a Sling Blade,,"['Drama', 'Thriller']"
221917,The Run of the Country,,"['Drama', 'Romance']"
8072,Alphaville,Lemmy Caution Collection,"['Drama', 'Science Fiction', 'Mystery']"
35797,Coup de Torchon,,['Drama']
88030,Tigrero: A Film That Was Never Made,,"['Documentary', 'Foreign']"
185191,The Eye of Vichy,,[]
83857,Windows,,"['Horror', 'Drama', 'Thriller']"
33245,It's My Party,,['Drama']
124460,Country Life,,"['Drama', 'Romance']"
27281,Operation Dumbo Drop,,"['Action', 'Adventure', 'Comedy', 'Family']"
105045,The Promise,,"['Drama', 'Romance']"
40001,Mrs. Winterbourne,,"['Comedy', 'Romance', 'Drama']"
29621,Solo,,"['Action', 'Adventure', 'Science Fiction', 'Thriller']"
117730,Under The Domim Tree,,"['Drama', 'Foreign']"
20762,The Substitute,The Substitute Collection,"['Action', 'Thriller']"
37144,True Crime,,"['Crime', 'Mystery', 'Thriller']"
48260,Butterfly Kiss,,"['Crime', 'Drama', 'Romance', 'Thriller']"
12656,Feeling Minnesota,,"['Action', 'Comedy', 'Drama', 'Thriller']"
38867,Delta of Venus,,"['Drama', 'Romance']"
277270,To Cross the Rubicon,,[]
25969,Angus,,"['Comedy', 'Drama', 'Family', 'Romance']"
44103,Priest Daens,,"['Drama', 'History']"
753,Faces,,['Drama']
43634,Boys,,"['Romance', 'Drama', 'Mystery']"
9103,The Quest,,"['Action', 'Adventure']"
90214,Cosi,,"['Comedy', 'Romance']"
29649,Sunset Park,,['Drama']
10990,Mulholland Falls,,"['Drama', 'Mystery', 'Thriller']"
8866,The Truth About Cats & Dogs,,"['Comedy', 'Romance']"
12233,Oliver & Company,,"['Animation', 'Comedy', 'Family']"
23449,Celtic Pride,,['Comedy']
36355,Flipper,,"['Adventure', 'Family']"
37667,Captives,,"['Drama', 'Thriller', 'Mystery', 'Romance']"
90148,Of Love and Shadows,,['Drama']
922,Dead Man,,"['Drama', 'Fantasy', 'Western']"
11876,The Horseman on the Roof,,"['War', 'Adventure', 'Drama', 'Romance']"
52633,Switchblade Sisters,,"['Action', 'Crime', 'Drama']"
62364,Mouth to Mouth,,"['Comedy', 'Foreign']"
11687,The Visitors,The Visitors Collection,"['Fantasy', 'Comedy', 'Science Fiction']"
9304,Multiplicity,,"['Comedy', 'Fantasy', 'Science Fiction']"
73183,"The Haunted World of Edward D. Wood, Jr.",,['Documentary']
131232,Two Friends,,"['Drama', 'Foreign']"
9100,The Craft,,"['Drama', 'Fantasy', 'Horror', 'Thriller']"
20759,The Great White Hype,,"['Comedy', 'Drama']"
46063,Last Dance,,"['Drama', 'Thriller']"
32513,Cold Comfort Farm,,"['Comedy', 'Drama', 'Romance']"
40651,"Institute Benjamenta, or This Dream People Call Human Life",,"['Animation', 'Drama']"
36915,Heaven's Prisoners,,"['Drama', 'Mystery', 'Thriller']"
40507,Original Gangstas,,"['Action', 'Drama', 'Crime', 'Thriller']"
9802,The Rock,,"['Action', 'Adventure', 'Thriller']"
25697,Getting Away with Murder,,['Comedy']
21588,Cemetery Man,,"['Fantasy', 'Drama', 'Horror', 'Comedy']"
664,Twister,,"['Action', 'Adventure', 'Drama']"
11867,Barb Wire,,"['Action', 'Science Fiction']"
47119,Le Garçu,,['Drama']
314352,Honeymoon,,['Comedy']
9323,Ghost in the Shell,Ghost in the Shell Collection,"['Action', 'Animation', 'Science Fiction']"
10280,Thinner,,"['Horror', 'Thriller']"
10535,Spy Hard,,"['Action', 'Comedy']"
124613,Brothers in Trouble,,"['Comedy', 'Drama']"
532,A Close Shave,Wallace & Gromit Collection,"['Family', 'Animation', 'Comedy']"
26744,Force of Evil,,"['Drama', 'Action', 'Crime']"
16299,The Stupids,,"['Comedy', 'Family']"
10547,The Arrival,The Arrival Collection,"['Action', 'Mystery', 'Science Fiction', 'Thriller']"
245268,The Man from Down Under,,"['Drama', 'War']"
935,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,,"['Drama', 'Comedy', 'War']"
55613,Careful,,"['Horror', 'Comedy', 'Drama', 'Fantasy']"
41007,A Month by the Lake,,"['Comedy', 'Drama', 'Romance']"
35645,Gold Diggers: The Secret of Bear Mountain,,['Drama']
110465,Kim,,"['Family', 'Adventure']"
255546,Carmen Miranda: Bananas Is My Business,,['Documentary']
40751,Ashes of Time,,"['Drama', 'Action']"
275096,The Jar,,[]
85778,Maya Lin: A Strong Clear Vision,,['Documentary']
11101,Stalingrad,,"['Drama', 'History', 'War']"
9826,The Phantom,,"['Adventure', 'Action']"
9879,Striptease,,"['Drama', 'Thriller', 'Crime']"
63564,The Last of the High Kings,,"['Drama', 'Comedy']"
22621,Heavy,,"['Drama', 'Romance']"
7095,Jack,,"['Comedy', 'Drama', 'Science Fiction']"
26890,I Shot Andy Warhol,,['Drama']
46732,The Grass Harp,,"['Comedy', 'Drama', 'Family']"
124633,Someone Else's America,,['Drama']
202425,Life is Rosy,,"['Music', 'Romance']"
196940,Quartier Mozart,,[]
77771,Touki Bouki,"Martin Scorsese’s World Cinema Project, Vol. 1","['Drama', 'Romance']"
181083,God's Gift,,['Drama']
41225,Spirits of the Dead,,"['Drama', 'Mystery', 'Horror']"
188589,Babyfever,,[]
87190,Pharaoh's  Army,,"['Western', 'Drama', 'War']"
627,Trainspotting,Trainspotting Collection,"['Drama', 'Crime']"
32872,Til There Was You,,"['Comedy', 'Romance']"
602,Independence Day,Independence Day Collection,"['Action', 'Adventure', 'Science Fiction']"
14553,Stealing Beauty,,"['Drama', 'Romance']"
9566,The Fan,,"['Drama', 'Mystery', 'Thriller']"
10545,The Hunchback of Notre Dame,The Hunchback of Notre Dame Collection,"['Drama', 'Animation', 'Family']"
9894,The Cable Guy,,"['Comedy', 'Drama', 'Thriller']"
11543,Kingpin,,['Comedy']
9268,Eraser,,"['Action', 'Drama', 'Mystery', 'Thriller']"
52059,The Gate of Heavenly Peace,,['Documentary']
9327,The Nutty Professor,The Nutty Professor Collection,"['Fantasy', 'Comedy', 'Romance', 'Science Fiction']"
123763,"I, the Worst of All",,"['Drama', 'Foreign']"
81949,An Unforgettable Summer,,"['Drama', 'Romance', 'War']"
42005,A Hungarian Fairy Tale,,[]
124306,My Life and Times With Antonin Artaud,,[]
183955,Midnight Dancers,,[]
44535,Somebody to Love,,"['Comedy', 'Drama']"
44495,A Very Natural Thing,,['Drama']
78285,The Old Lady Who Walked in the Sea,,['Comedy']
11228,Daylight,,"['Action', 'Adventure', 'Thriller']"
10779,The Frighteners,,"['Horror', 'Comedy']"
26748,Lone Star,,"['Drama', 'Mystery', 'Romance']"
38223,Harriet the Spy,,"['Comedy', 'Drama', 'Family']"
9294,Phenomenon,,"['Drama', 'Fantasy', 'Romance', 'Science Fiction']"
49963,Walking and Talking,,"['Comedy', 'Drama', 'Romance']"
11363,She's the One,,"['Comedy', 'Romance']"
1645,A Time to Kill,,"['Crime', 'Drama', 'Thriller']"
31546,American Buffalo,,['Drama']
77056,Rendezvous in Paris,,"['Romance', 'Comedy']"
36344,Alaska,,['Adventure']
18550,Fled,,"['Action', 'Comedy', 'Thriller']"
11511,Kazaam,,"['Fantasy', 'Comedy', 'Science Fiction', 'Family']"
172198,Magic Hunter,,[]
34170,Larger Than Life,,"['Family', 'Comedy']"
281085,A Boy Called Hate,,[]
109478,Power 98,,"['Action', 'Mystery', 'Thriller']"
124645,Two Deaths,,"['War', 'Drama']"
12606,A Very Brady Sequel,The Brady Bunch Collection,['Comedy']
69895,Stefano Quantestorie,,['Comedy']
35206,Death in the Garden,,"['Adventure', 'Drama']"
151489,Hedd Wyn,,"['War', 'Drama']"
4837,La Collectionneuse,,"['Drama', 'Comedy', 'Romance']"
12632,Kaspar Hauser,,"['Drama', 'Foreign']"
9098,Regular Guys,,"['Comedy', 'Foreign']"
282919,Diebinnen,,['Drama']
124614,The Convent,,['Thriller']
18975,The Adventures of Pinocchio,,"['Animation', 'Family', 'Fantasy']"
11962,Joe's Apartment,,"['Fantasy', 'Comedy', 'Music']"
2925,The First Wives Club,,['Comedy']
28628,Stonewall,,"['Romance', 'Drama', 'Comedy']"
3595,Ransom,,"['Action', 'Thriller']"
9308,High School High,,['Comedy']
92381,Phat Beach,,['Comedy']
18555,Foxfire,,"['Action', 'Drama', 'Thriller']"
12123,Chain Reaction,,"['Action', 'Drama', 'Science Fiction', 'Thriller']"
10830,Matilda,,"['Comedy', 'Family', 'Fantasy']"
3573,Emma,,"['Drama', 'Comedy', 'Romance']"
10546,The Crow: City of Angels,The Crow Collection,"['Action', 'Fantasy', 'Thriller']"
18862,House Arrest,,"['Comedy', 'Family']"
31417,Eyes Without a Face,,"['Drama', 'Horror', 'Thriller']"
9431,Bordello of Blood,Tales from the Crypt Collection,"['Horror', 'Comedy']"
124619,Lotto Land,,['Drama']
297645,The Story of Xinghua,,[]
48144,The Day the Sun Turned Cold,,[]
46986,Flirt,,"['Drama', 'Romance']"
144982,The Big Squeeze,,['Drama']
47907,The Spitfire Grill,,"['Comedy', 'Drama']"
10061,Escape from L.A.,Escape From ... Collection,"['Action', 'Adventure', 'Science Fiction', 'Thriller']"
36266,Cyclo,,"['Crime', 'Drama']"
549,Basquiat,,"['Drama', 'History']"
10478,Tin Cup,,"['Comedy', 'Drama', 'Romance']"
66634,Dingo,,"['Drama', 'Music']"
116690,The Ballad of Narayama,,['Drama']
213917,Every Other Weekend,,['Drama']
145925,Mille bolle blu,,[]
100914,Crows and Sparrows,,[]
238,The Godfather,The Godfather Collection,"['Drama', 'Crime']"
159,Maybe... Maybe Not,,"['Comedy', 'Drama']"
11134,Police Story 3: Supercop,Police Story Collection,"['Action', 'Crime', 'Thriller']"
88224,Manny & Lo,,"['Drama', 'Comedy']"
132641,Wife,,['Drama']
42758,Small Faces,,[]
9303,Bound,,"['Crime', 'Drama', 'Romance', 'Thriller']"
23945,Carpool,,"['Comedy', 'Family']"
37820,Death in Brunswick,,['Drama']
22479,Kansas City,,"['Thriller', 'Drama', 'Music', 'Crime']"
9054,Gone Fishin',,"['Comedy', 'Family']"
241058,Lover's Knot,,"['Romance', 'Comedy']"
11985,Vive L'Amour,,['Drama']
10232,Shadow of Angels,,['Drama']
59569,Killer: A Journal of Murder,,['Drama']
410921,Nothing to Lose,,"['Action', 'Crime', 'Drama']"
38955,Project S,Police Story Collection,"['Action', 'Adventure', 'Crime']"
110513,Girls Town,,"['Comedy', 'Drama']"
114089,Bye-Bye,,['Drama']
11015,The Relic,,"['Horror', 'Mystery', 'Thriller']"
9306,The Island of Dr. Moreau,,"['Fantasy', 'Horror', 'Science Fiction']"
12559,First Kid,,"['Comedy', 'Family']"
58770,The Trigger Effect,,"['Drama', 'Thriller']"
124851,Sweet Nothing,,[]
3587,Bogus,,"['Fantasy', 'Comedy', 'Family']"
10723,Bulletproof,,"['Action', 'Adventure', 'Comedy', 'Thriller']"
56077,Talk of Angels,,"['Drama', 'Romance', 'War']"
19004,The Land Before Time III: The Time of the Great Giving,The Land Before Time Collection,"['Animation', 'Adventure', 'Family']"
101230,1-900,,[]
253632,Baton Rouge,,['Thriller']
10987,Halloween: The Curse of Michael Myers,Halloween Collection,"['Horror', 'Thriller']"
44705,Twelfth Night,,"['Drama', 'Comedy', 'Romance']"
20318,Mother Night,,"['Drama', 'History']"
43596,Liebelei,,"['Drama', 'Romance']"
79782,Venice,,"['Drama', 'Romance']"
26933,Wild Reeds,,"['Drama', 'Romance']"
27854,For Whom the Bell Tolls,,"['Drama', 'History', 'Romance', 'Thriller']"
981,The Philadelphia Story,,"['Comedy', 'Romance']"
872,Singin' in the Rain,,"['Comedy', 'Music', 'Romance']"
2769,An American in Paris,,"['Drama', 'Comedy', 'Music', 'Romance']"
13320,Funny Face,,"['Music', 'Comedy', 'Romance']"
164,Breakfast at Tiffany's,,"['Comedy', 'Drama', 'Romance']"
426,Vertigo,,"['Mystery', 'Romance', 'Thriller']"
567,Rear Window,,"['Drama', 'Mystery', 'Thriller']"
3078,It Happened One Night,,"['Comedy', 'Romance']"
13528,Gaslight,,"['Drama', 'Mystery', 'Thriller', 'Crime']"
28288,The Gay Divorcee,,"['Comedy', 'Music', 'Romance']"
213,North by Northwest,,"['Mystery', 'Thriller']"
284,The Apartment,,"['Comedy', 'Drama', 'Romance']"
239,Some Like It Hot,,"['Comedy', 'Romance']"
4808,Charade,,"['Comedy', 'Mystery', 'Romance', 'Thriller']"
289,Casablanca,,"['Drama', 'Romance']"
963,The Maltese Falcon,,"['Mystery', 'Crime', 'Thriller']"
11113,My Fair Lady,,"['Drama', 'Family', 'Music', 'Romance']"
6620,Sabrina,,"['Comedy', 'Drama', 'Romance']"
804,Roman Holiday,,"['Comedy', 'Romance']"
26531,The Little Princess,,"['Drama', 'Comedy', 'Family']"
909,Meet Me in St. Louis,,"['Comedy', 'Music', 'Romance']"
630,The Wizard of Oz,,"['Adventure', 'Family', 'Fantasy']"
770,Gone with the Wind,,"['Drama', 'Romance', 'War']"
31044,My Favorite Year,,"['Comedy', 'Drama']"
599,Sunset Boulevard,,['Drama']
15,Citizen Kane,,"['Mystery', 'Drama']"
62,2001: A Space Odyssey,The Space Odyssey Series,"['Science Fiction', 'Mystery', 'Adventure']"
121357,Golden Earrings,,"['Adventure', 'Romance']"
705,All About Eve,,['Drama']
22490,The Women,,"['Comedy', 'Drama']"
223,Rebecca,,"['Drama', 'Mystery']"
25670,Foreign Correspondent,,"['Mystery', 'Thriller', 'War']"
303,Notorious,,"['Thriller', 'Drama', 'Romance']"
4174,Spellbound,,"['Drama', 'Mystery', 'Thriller']"
8356,An Affair to Remember,,"['Drama', 'Romance']"
381,To Catch a Thief,,"['Crime', 'Drama', 'Mystery', 'Romance', 'Thriller']"
20758,Father of the Bride,,"['Comedy', 'Drama', 'Family', 'Romance']"
29376,The Band Wagon,,"['Comedy', 'Music']"
1859,Ninotchka,,"['Comedy', 'Romance']"
18299,Love in the Afternoon,,"['Comedy', 'Drama', 'Romance']"
17281,Gigi,,"['Comedy', 'Music', 'Romance']"
64382,The Reluctant Debutante,,"['Comedy', 'Romance']"
10907,The Adventures of Robin Hood,,"['Action', 'Adventure', 'Romance']"
32093,The Mark of Zorro,,"['Action', 'Adventure', 'Drama', 'Romance', 'Western']"
1939,Laura,,"['Drama', 'Mystery']"
22292,The Ghost and Mrs. Muir,,"['Fantasy', 'Romance', 'Mystery']"
3598,Lost Horizon,,"['Adventure', 'Fantasy', 'Drama', 'Mystery']"
3080,Top Hat,,"['Comedy', 'Music', 'Romance']"
198,To Be or Not to Be,,"['Comedy', 'War']"
13562,My Man Godfrey,,"['Comedy', 'Romance']"
1712,Giant,,"['Action', 'Drama', 'Western']"
220,East of Eden,,['Drama']
3529,The Thin Man,The Thin Man Collection,"['Comedy', 'Crime', 'Mystery']"
3085,His Girl Friday,,"['Comedy', 'Drama']"
2897,Around the World in Eighty Days,,"['Adventure', 'Comedy', 'Family', 'Fantasy', 'Romance']"
1585,It's a Wonderful Life,,"['Drama', 'Family', 'Fantasy']"
3083,Mr. Smith Goes to Washington,,"['Comedy', 'Drama']"
900,Bringing Up Baby,,"['Comedy', 'Romance']"
43795,Penny Serenade,,"['Drama', 'Romance']"
85638,The Scarlet Letter,,['Drama']
50001,Lady of Burlesque,,"['Comedy', 'Thriller', 'Mystery', 'Romance']"
43905,Of Human Bondage,,['Drama']
22688,Angel on My Shoulder,,"['Comedy', 'Fantasy', 'Romance']"
23114,Little Lord Fauntleroy,,"['Drama', 'Family']"
26378,They Made Me a Criminal,,"['Thriller', 'Crime', 'Drama', 'Mystery']"
40206,The Inspector General,,"['Comedy', 'Music', 'Romance']"
22356,Angel and the Badman,,"['Romance', 'Western']"
260,The 39 Steps,,"['Action', 'Thriller', 'Mystery']"
43488,A Walk in the Sun,,"['War', 'Drama']"
22613,The Outlaw,,"['Action', 'Adventure', 'Western']"
10331,Night of the Living Dead,Living Dead Collection,['Horror']
488,The African Queen,,"['Adventure', 'War', 'Romance']"
22733,Beat the Devil,,"['Action', 'Adventure', 'Comedy', 'Crime', 'Drama', 'Romance']"
261,Cat on a Hot Tin Roof,,"['Drama', 'Romance']"
57575,The Last Time I Saw Paris,,"['Romance', 'Drama']"
32574,Meet John Doe,,"['Drama', 'Comedy', 'Romance']"
22657,Algiers,,"['Drama', 'Action', 'Mystery', 'Romance']"
76464,Something to Sing About,,['Comedy']
22649,A Farewell to Arms,,"['Drama', 'Romance', 'War']"
176841,Moonlight Murder,,"['Music', 'Mystery']"
125587,Nothing Personal,,['Drama']
39448,"Yes, Madam",In the Line of Duty Collection,"['Action', 'Foreign']"
52855,Dangerous Ground,,['Drama']
39940,Picnic,,"['Drama', 'Romance']"
172868,Madagascar Skin,,[]
85328,The Pompatus of Love,,"['Comedy', 'Romance', 'Drama']"
124632,Small Wonders,,"['Documentary', 'Family']"
11076,Fly Away Home,,"['Action', 'Adventure', 'Drama', 'Family']"
63945,Bliss,,"['Drama', 'Romance']"
58985,Grace of My Heart,,"['Drama', 'Comedy', 'Music']"
890,Brother of Sleep,,['Drama']
10861,Maximum Risk,,"['Action', 'Adventure', 'Thriller']"
1770,Michael Collins,,"['Drama', 'Thriller']"
44465,The Rich Man's Wife,,"['Drama', 'Thriller']"
2033,Infinity,,"['Drama', 'Romance']"
18203,Big Night,,['Drama']
9333,Last Man Standing,,"['Action', 'Crime', 'Drama', 'Thriller']"
47260,Caught,,"['Action', 'Drama', 'Thriller']"
9400,Set It Off,,"['Drama', 'Action', 'Crime']"
9401,2 Days in the Valley,,"['Comedy', 'Crime']"
12241,Curdled,,"['Comedy', 'Crime', 'Thriller']"
25739,L'associé,,['Comedy']
161806,Ed's Next Move,,[]
11306,Extreme Measures,,"['Drama', 'Thriller']"
9625,The Glimmer Man,,"['Action', 'Adventure', 'Crime', 'Drama', 'Thriller']"
10680,D3: The Mighty Ducks,The Mighty Ducks Collection,"['Action', 'Comedy', 'Drama', 'Family']"
6346,The Chamber,,"['Crime', 'Drama']"
18660,The Apple Dumpling Gang,The Apple Dumpling Gang Collection,"['Comedy', 'Family']"
35115,"Davy Crockett, King of the Wild Frontier",Davy Crockett Collection,"['Action', 'Adventure', 'Family', 'Western']"
14821,Escape to Witch Mountain,Witch Mountain Collection,"['Adventure', 'Fantasy', 'Science Fiction', 'Family']"
14136,The Love Bug,Herbie Collection,"['Comedy', 'Family', 'Fantasy']"
10869,Herbie Rides Again,Herbie Collection,"['Romance', 'Comedy', 'Family', 'Fantasy']"
22660,Old Yeller,,"['Adventure', 'Drama', 'Western']"
19186,The Parent Trap,Parent Trap Collection,"['Comedy', 'Family']"
31102,Pollyanna,,['Adventure']
6878,Homeward Bound: The Incredible Journey,Homeward Bound Collection,"['Adventure', 'Comedy', 'Drama', 'Family']"
15944,The Shaggy Dog,The Shaggy Dog Collection,"['Comedy', 'Family']"
18444,Swiss Family Robinson,,"['Adventure', 'Family']"
20723,That Darn Cat!,,"['Drama', 'Family', 'Comedy']"
173,"20,000 Leagues Under the Sea",,"['Adventure', 'Drama', 'Science Fiction']"
864,Cool Runnings,,['Comedy']
24795,Angels in the Outfield,,"['Fantasy', 'Drama', 'Comedy', 'Family']"
11224,Cinderella,Cinderella Collection,"['Family', 'Fantasy', 'Animation', 'Romance']"
81310,Winnie the Pooh and the Blustery Day,,"['Animation', 'Family', 'Music']"
15947,The Three Caballeros,Caballeros Collection,"['Animation', 'Family', 'Music']"
9078,The Sword in the Stone,,"['Animation', 'Family']"
29682,So Dear to My Heart,,"['Animation', 'Drama', 'Family']"
8367,Robin Hood: Prince of Thieves,,['Adventure']
433,Mary Poppins,,"['Comedy', 'Family', 'Fantasy']"
11360,Dumbo,,"['Animation', 'Family']"
11114,Pete's Dragon,,"['Fantasy', 'Animation', 'Comedy', 'Family']"
